
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.29.18 JOB08827 ---- WEDNESDAY, 06 DEC 2023 ----
00.29.18 JOB08827  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
00.29.20 JOB08827  ICH70001I KC03C60  LAST ACCESS AT 00:28:56 ON WEDNESDAY, DECEMBER 6, 2023
00.29.20 JOB08827  $HASP373 KC03C60A STARTED - INIT 1    - CLASS A        - SYS 8561
00.29.23 JOB08827  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.29.23 JOB08827  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.29.23 JOB08827  -JSTEP01              00    215     41       .00       .00     .0            19  BATCH        0     0     0     0
00.29.23 JOB08827  -JSTEP02              00     62      3       .00       .00     .0             5  BATCH        0     0     0     0
00.29.24 JOB08827  -JSTEP03              00     61      4       .00       .00     .0             7  BATCH        0     0     0     0
00.29.24 JOB08827  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
00.29.24 JOB08827  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2023 JOB EXECUTION DATE


          668 CARDS READ


0007A6                              703 HSREC    DS    0H                                                                           
0007A6                              704 HSBRKNME DS    CL25           HIGH SALE BROKER NAME                                         
0007BF 000000000000000C             705 HSSHRAMT DC    PL8'0'         HIGH SALE SHAHE AMOUNT                                        
0007C7                              706 ICOMMFLG DS    ZL1            STORES 1 BYTE FROM RECORD                                     
                                    707 *                                                                                           
                                    708 * FORMATTING OUTPUT                                                                         
                                    709 *                                                                                           
0007C8 F1                           710 HEADER1  DC    C'1'                  CARRIAGE CONTROL                                       
0007C9                              711 OHDRDTE  DS    CL10                  OUTPUT HEADER DATE                                     
0007D3 4040404040404040             712          DC    39C' '                SPACES                                                 
0007FA                              713 OFUNDNME DS    CL35                  OUTPUT FUND NAME                                       

                                                                                                               Page   15            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2023/12/06 00.29            

00081D 4040404040404040             714          DC    38C' '                SPACES                                                 
000843 D7C1C7C57A40                 715          DC    C'PAGE: '             OUTPUT PAGE                                            
000849                              716 OPAGECTR DS    CL3                   OUT OF PAGE COUNTER                                    
                                    717 *                                                                                           
00084C                              718          DS    CL2                                                                          
                                    719 *                                                                                           
00084E 40                           720 HEADER2  DC    C' '                  CARRIAGE CONTROL                                       
00084F                              721 OHDRTME  DS    CL7                   TIME HEADER                                            
000856 4040404040404040             722          DC    43C' '                SPACES                                                 
000881 C2D9D6D2C5D940E2             723 OSUBTTL  DC    C'BROKER SALES AND COMISSION REPORT '                                        
0008A3 4040404040404040             724          DC    48C' '                SPACES                                                 
                                    725 *                                                                                           
0008D3 F0                           726 HEADER3  DC    C'0'                   CARRIAGE CONTROL                                      
0008D4 4040404040404040             727          DC    55C' '                 SPACES                                                
00090B E2C8C1D9C540D7D9             728          DC    C'SHARE PRICE: '       SHARE PRICE HEADER                                    
000918                              729 OSHRPRC  DS    CL7                    SHARE PRICE                                           
00091F 4040404040404040             730          DC    57C' '                 SPACES                                                
                                    731 *                                                                                           
000958 F0                           732 COLHDR1  DC    C'0'                   CARRIAGE CONTROL                                      
000959 C2D9C1D5C3C840D5             733          DC    C'BRANCH NAME'                                                               
000964 4040404040404040             734          DC    22C' '                 SPACES                                                
00097A C2D9D6D2C5D940D5             735          DC    C'BROKER NAME'                                                               
000985 4040404040404040             736          DC    23C' '                 SPACES                                                
00099C C4C5D7D6E2C9E340             737          DC    C'DEPOSIT AMOUNT'                                                            
0009AA 4040404040404040             738          DC    15C' '                 SPACES                                                
0009B9 E2C8C1D9C540C1D4             739          DC    C'SHARE AMOUNT'                                                              
0009C5 4040404040404040             740          DC    14C' '                 SPACES                                                
0009D3 C3D6D4D4C9E2E2C9             741          DC    C'COMMISSION'                                                                
                                    742 *                                                                                           
0009DD F0                           743 TCOLHDR  DC    C'0'                   CARRIAGE CONTROL                                      
0009DE 4040404040404040             744          DC    39C' '                 SPACE                                                 
000A05 D5E4D4C2C5D940D6             745          DC    C'NUMBER OF SALES'                                                           
000A14 4040404040404040             746          DC    9C' '                  SPACE                                                 
000A1D E3D6E3C1D340E2C1             747          DC    C'TOTAL SALES AMOUNT'                                                        
000A2F 4040404040404040             748          DC    9C' '                  SPACE                                                 
000A38 E3D6E3C1D340E2C8             749          DC    C'TOTAL SHARE AMOUNT'                                                        
000A4A 4040404040404040             750          DC    8C' '                  SPACE                                                 
000A52 E3D6E3C1D340C3D6             751          DC    C'TOTAL COMMISSION'                                                          
                                    752 *                                                                                           
000A62 F0                           753 HDRHYP   DC    C'0'                   CARRIAGE CONTROL                                      
000A63 6060606060606060             754          DC    20C'-'                 20 DAHES                                              
000A77 4040404040404040             755          DC    13C' '                 SPACES                                                
000A84 6060606060606060             756          DC    25C'-'                 25 DASHES                                             
000A9D 4040404040404040             757          DC    9C' '                  SPACES                                                
000AA6 6060606060606060             758          DC    14C'-'                 14 DASHES                                             
000AB4 4040404040404040             759          DC    9C' '                  SPACES                                                
000ABD 6060606060606060             760          DC    18C'-'                 18 DASHES                                             
000ACF 4040404040404040             761          DC    10C' '                 SPACES                                                
000AD9 6060606060606060             762          DC    14C'-'                 14 DASHES                                             
                                    763 *                                                                                           
000AE7 40                           764 TOTHYPH  DC    C' '                  CARRIAGE CONTROL                                       
000AE8 4040404040404040             765          DC    39C' '                SPACE                                                  
000B0F 6060606060606060             766          DC    15C'-'                15 DASHES                                              
000B1E 4040404040404040             767          DC    9C' '                 SPACE                                                  
000B27 6060606060606060             768          DC    18C'-'                18 DASHES                                              

                                                                                                               Page   16            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2023/12/06 00.29            

000B39 4040404040                   769          DC    5C' '                 SPACE                                                  
000B3E 6060606060606060             770          DC    22C'-'                22 DASHES                                              
000B54 404040404040                 771          DC    6C' '                 SPACE                                                  
000B5A 6060606060606060             772          DC    18C'-'                18 DASHES                                              
                                    773 *                                                                                           
000B6C F0                           774 HSCOLHDR DC    C'0'                  CARRIAGE CONTROL                                       
000B6D 4040404040404040             775          DC    40C' '                SPACE                                                  
000B95 C8C9C7C840E2C1D3             776          DC    C'HIGH SALES BROKER NAME'                                                    
000BAB 4040404040404040             777          DC    10C' '                SPACE                                                  
000BB5 C8C9C7C840E2C1D3             778          DC    C'HIGH SALES SHARE AMOUNT'                                                   
000BCC 4040404040404040             779          DC    37C' '                                                                       
                                    780 *                                                                                           
000BF1 40                           781 HSHYPH   DC    C' '                  DETAIL CARRIAGE CONTROL                                
000BF2 4040404040404040             782          DC    37C' '                SPACES                                                 
000C17 6060606060606060             783          DC    25C'-'                25 DASHES                                              
000C30 4040404040404040             784          DC    10C' '                SPACES                                                 
000C3A 6060606060606060             785          DC    23C'-'                23 DASHES                                              
000C51 4040404040404040             786          DC    37C' '                SPACES                                                 
                                    787 *                                                                                           
000C76 F0                           788 HSTCLHDR DC    C'0'                  DETAIL CARRAGE CONTROL                                 
000C77 4040404040404040             789          DC    34C' '                SAPCES                                                 
000C99 D5E4D4C2C5D940D6             790          DC    C'NUMBER OF HIGH SALES BROKERS'                                              
000CB5 4040404040404040             791          DC    37C' '                SPACES                                                 
                                    792 *                                                                                           
000CDA 40                           793 HSTHYPH  DC    C' '                  DETAIL CARRIAGE CONTROL                                
000CDB 4040404040404040             794          DC    34C' '                SPACES                                                 
000CFD 6060606060606060             795          DC    28C'-'                28 DASHES                                              
000D19 40404040                     796          DC    4C' '                 SPACES                                                 
000D1D 6060606060606060             797          DC    29C'-'                29 DASHES                                              
000D3A 4040404040404040             798          DC    37C' '                SPACES                                                 
                                    799 *                                                                                           
                                    800 * DETAIL LINES                                                                              
                                    801 *                                                                                           
000D5F F0                           802 DETAIL   DC    C'0'                  DETAIL CARRIAGE CONTROL                                
000D60                              803 OBRNNME  DS    CL25                  BRANCH NAME FIELD                                      
000D79 4040404040404040             804          DC    8C' '                 SPACES                                                 
000D81                              805 OBKRNME  DS    CL25                  BROKER NAME FIELD                                      
000D9A 4040404040404040             806          DC    8C' '                 SPACES                                                 
000DA2                              807 ODEPAMT  DS    CL15                  DEPOSIT AMOUNT FIELD                                   
000DB1 40404040404040               808          DC    7C' '                 SPACES                                                 
000DB8                              809 OSHRAMT  DS    CL20                  SHARE AMOUNT FIELD                                     
000DCC 4040404040404040             810          DC    8C' '                 SPACES                                                 
000DD4                              811 OCOMAMT  DS    CL15                  COMMISSION AMOUNT FILED                                
                                    812 *                                                                                           
000DE3 F0                           813 OHSREC   DC    C'0'                  OHSREC CARRIAGE CONTROL                                
000DE4 4040404040404040             814          DC    37C' '                SPACES                                                 
000E09                              815 OHBRKNME DS    25C' '                HIGH BROKER NAME                                       
000E22 4040404040404040             816          DC    13C' '                SPACES                                                 
000E2F 4020206B2020206B             817 OHSHRAMT DC    X'4020206B2020206B2020206B2021204B20202020'                                  
000E43 4040404040404040             818          DC    37C' '                                                                       
                                    819 *                                                                                           
000E68 F0                           820 TOTALS   DC    C'0'                  TOTALS CARRIAGE CONTROL                                
000E69 4040404040404040             821          DC    50C' '                 SPACES                                                
000E9B 40202120                     822 OSLECTR  DC    X'40202120'           OUTPUT FOR RECORD COUNT                                
000E9F 4040404040404040             823          DC    9C' '                 SPACES                                                 

                                                                                                               Page   17            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2023/12/06 00.29            

000EA8 4020206B2020206B             824 OTDEPAMT DC    X'4020206B2020206B2020206B2021204B2020'                                      
000EBA 40404040                     825          DC    4C' '                  SPACES                                                
000EBE 40206B2020206B20             826 OTSHRAMT DC    X'40206B2020206B2020206B2020206B2021204B20202020'                            
000ED5 404040404040                 827          DC    6C' '                 SPACES                                                 
000EDB 4020206B2020206B             828 OTCOMAMT DC    X'4020206B2020206B2020206B2021204B2020'                                      
                                    829 *                                                                                           
000EED F0                           830 HSTOTALS DC    C'0'                  HSTOTALS CARRIAGE CONTROL                              
000EEE 4040404040404040             831          DC    58C' '                SPACES                                                 
000F28 40202120                     832 OHSCTR   DC    X'40202120'                                                                  
000F2C 4040404040404040             833          DC    10C' '                SPACES                                                 
000F36 40206B2020206B20             834 OHSTSHRS DC    X'40206B2020206B2020206B2020206B2021204B20202020'                            
000F4D 4040404040404040             835          DC    37C' '                SPACES                                                 
                                    836 *                                                                                           
000F74                              837 DATETIME DS    4F            STORAGE FOR TIME MACRO USAGE                                   
                                    838 *                                                                                           
                                    839 *  INPUT DCB                                                                                
                                    840 *                                                                                           
                                    841 SALEDCB  DCB   DDNAME=INDATA,                                          X                    
                                                       DEVD=DA,                                                X                    
                                                       DSORG=PS,                                               X                    
                                                       MACRF=GL,                                               X                    
                                                       RECFM=FB,                                               X                    
                                                       LRECL=80,                                               X                    
                                                       EODAD=EOFRTN                                                                 

                                    844+*                       DATA CONTROL BLOCK                                                  
                                    845+*                                                                                           
000F84                              846+SALEDCB  DC    0F'0'          ORIGIN ON WORD BOUNDARY                   01-DCB              
                                    847+*                       DIRECT ACCESS DEVICE INTERFACE                                      
000F84 0000000000000000             848+         DC    BL16'0'        FDAD, DVTBL                               01-DCB              
000F94 00000000                     849+         DC    A(0)           KEYLEN, DEVT, TRBAL                       01-DCB              
                                    850+*                       COMMON ACCESS METHOD INTERFACE                                      
000F98 00                           851+         DC    AL1(0)         BUFNO, NUMBER OF BUFFERS                  01-DCB              
000F99 000001                       852+         DC    AL3(1)         BUFCB, BUFFER POOL CONTROL BLOCK          01-DCB              
000F9C 0000                         853+         DC    AL2(0)         BUFL, BUFFER LENGTH                       01-DCB              
000F9E 4000                         854+         DC    BL2'0100000000000000' DSORG, DATA SET ORGANIZATION       01-DCB              
000FA0 00000001                     855+         DC    A(1)           IOBAD FOR EXCP OR RESERVED                01-DCB              
                                    856+*                       FOUNDATION EXTENSION                                                
000FA4 00                           857+         DC    BL1'00000000'  BFTEK, BFALN, DCBE INDICATORS             01-DCB              
000FA5 000FE6                       858+         DC    AL3(EOFRTN)    EODAD (END OF DATA ROUTINE ADDRESS)       01-DCB              
000FA8 90                           859+         DC    BL1'10010000'  RECFM (RECORD FORMAT)                     01-DCB              
000FA9 000000                       860+         DC    AL3(0)         EXLST (EXIT LIST ADDRESS)                 01-DCB              
                                    861+*                       FOUNDATION BLOCK                                                    
000FAC C9D5C4C1E3C14040             862+         DC    CL8'INDATA'    DDNAME                                    01-DCB              
000FB4 02                           863+         DC    BL1'00000010'  OFLGS (OPEN FLAGS)                        01-DCB              
000FB5 00                           864+         DC    BL1'00000000'  IFLGS (IOS FLAGS)                         01-DCB              
000FB6 4800                         865+         DC    BL2'0100100000000000' MACR (MACRO FORMAT)                01-DCB              
                                    866+*                       BSAM-BPAM-QSAM INTERFACE                                            
000FB8 00                           867+         DC    BL1'00000000'  OPTCD, OPTION CODES                       01-DCB              
000FB9 000001                       868+         DC    AL3(1)         CHECK OR INTERNAL QSAM SYNCHRONIZING RTN. 01-DCB              
000FBC 00000001                     869+         DC    A(1)           SYNAD, SYNCHRONOUS ERROR RTN. (3 BYTES)   01-DCB              
000FC0 0000                         870+         DC    H'0'           INTERNAL ACCESS METHOD FLAGS              01-DCB              
000FC2 0000                         871+         DC    AL2(0)         BLKSIZE, BLOCK SIZE                       01-DCB              
000FC4 00000000                     872+         DC    F'0'           INTERNAL ACCESS METHOD FLAGS              01-DCB              
000FC8 00000001                     873+         DC    A(1)           INTERNAL ACCESS METHOD USE                01-DCB              

                                                                                                               Page   18            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2023/12/06 00.29            

                                    874+*                            QSAM INTERFACE                                                 
000FCC 00000001                     875+         DC    A(1)           EOBAD                                     01-DCB              
000FD0 00000001                     876+         DC    A(1)           RECAD                                     01-DCB              
000FD4 0000                         877+         DC    H'0'           QSWS (FLAGS) AND EITHER DIRCT OR BUFOFF   01-DCB              
000FD6 0050                         878+         DC    AL2(80)        LRECL                                     01-DCB              
000FD8 00                           879+         DC    BL1'00000000'  EROPT, ERROR OPTION                       01-DCB              
000FD9 000001                       880+         DC    AL3(1)         CNTRL                                     01-DCB              
000FDC 00000000                     881+         DC    H'0,0'         RESERVED AND PRECL                        01-DCB              
000FE0 00000001                     882+         DC    A(1)           EOB, INTERNAL ACCESS METHOD FIELD         01-DCB              
                                    883 *                                                                                           
                                    884 *  INPUT DCB'S EOF FLAG AND EOF ROUTINE                                                     
                                    885 *                                                                                           
000FE4 D5                           886 EOFFLAG  DC    C'N'                 EOFFLAG FOR INPUT FILE                                  
                                    887 *                                                                                           
000FE5 00                                                                                                                           
000FE6 92E8 CFE4      00FE4         888 EOFRTN   MVI   EOFFLAG,C'Y'          SET EOF FLAG TO Y                                      
000FEA 07FE                         889          BR    14                    BRANCH TO STMT FOLLOWING GET                           
                                    890 *                                                                                           
                                    891 *  OUTPUT DCB                                                                               
                                    892 *                                                                                           
                                    893 RPTDCB   DCB   DDNAME=RPTDATA,                                         X                    
                                                       DEVD=DA,                                                X                    
                                                       DSORG=PS,                                               X                    
                                                       MACRF=PL,                                               X                    
                                                       RECFM=FBA,                                              X                    
                                                       LRECL=133,                                              X                    
                                                       BLKSIZE=2660                                                                 

                                    896+*                       DATA CONTROL BLOCK                                                  
                                    897+*                                                                                           
000FEC                              898+RPTDCB   DC    0F'0'          ORIGIN ON WORD BOUNDARY                   01-DCB              
                                    899+*                       DIRECT ACCESS DEVICE INTERFACE                                      
000FEC 0000000000000000             900+         DC    BL16'0'        FDAD, DVTBL                               01-DCB              
000FFC 00000000                     901+         DC    A(0)           KEYLEN, DEVT, TRBAL                       01-DCB              
                                    902+*                       COMMON ACCESS METHOD INTERFACE                                      
001000 00                           903+         DC    AL1(0)         BUFNO, NUMBER OF BUFFERS                  01-DCB              
001001 000001                       904+         DC    AL3(1)         BUFCB, BUFFER POOL CONTROL BLOCK          01-DCB              
001004 0000                         905+         DC    AL2(0)         BUFL, BUFFER LENGTH                       01-DCB              
001006 4000                         906+         DC    BL2'0100000000000000' DSORG, DATA SET ORGANIZATION       01-DCB              
001008 00000001                     907+         DC    A(1)           IOBAD FOR EXCP OR RESERVED                01-DCB              
                                    908+*                       FOUNDATION EXTENSION                                                
00100C 00                           909+         DC    BL1'00000000'  BFTEK, BFALN, DCBE INDICATORS             01-DCB              
00100D 000001                       910+         DC    AL3(1)         EODAD (END OF DATA ROUTINE ADDRESS)       01-DCB              
001010 94                           911+         DC    BL1'10010100'  RECFM (RECORD FORMAT)                     01-DCB              
001011 000000                       912+         DC    AL3(0)         EXLST (EXIT LIST ADDRESS)                 01-DCB              
                                    913+*                       FOUNDATION BLOCK                                                    
001014 D9D7E3C4C1E3C140             914+         DC    CL8'RPTDATA'   DDNAME                                    01-DCB              
00101C 02                           915+         DC    BL1'00000010'  OFLGS (OPEN FLAGS)                        01-DCB              
00101D 00                           916+         DC    BL1'00000000'  IFLGS (IOS FLAGS)                         01-DCB              
00101E 0048                         917+         DC    BL2'0000000001001000' MACR (MACRO FORMAT)                01-DCB              
                                    918+*                       BSAM-BPAM-QSAM INTERFACE                                            
001020 00                           919+         DC    BL1'00000000'  OPTCD, OPTION CODES                       01-DCB              
001021 000001                       920+         DC    AL3(1)         CHECK OR INTERNAL QSAM SYNCHRONIZING RTN. 01-DCB              
001024 00000001                     921+         DC    A(1)           SYNAD, SYNCHRONOUS ERROR RTN. (3 BYTES)   01-DCB              
001028 0000                         922+         DC    H'0'           INTERNAL ACCESS METHOD FLAGS              01-DCB              

                                                                                                               Page   19            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2023/12/06 00.29            

00102A 0A64                         923+         DC    AL2(2660)      BLKSIZE, BLOCK SIZE                       01-DCB              
00102C 00000000                     924+         DC    F'0'           INTERNAL ACCESS METHOD FLAGS              01-DCB              
001030 00000001                     925+         DC    A(1)           INTERNAL ACCESS METHOD USE                01-DCB              
                                    926+*                            QSAM INTERFACE                                                 
001034 00000001                     927+         DC    A(1)           EOBAD                                     01-DCB              
001038 00000001                     928+         DC    A(1)           RECAD                                     01-DCB              
00103C 0000                         929+         DC    H'0'           QSWS (FLAGS) AND EITHER DIRCT OR BUFOFF   01-DCB              
00103E 0085                         930+         DC    AL2(133)       LRECL                                     01-DCB              
001040 00                           931+         DC    BL1'00000000'  EROPT, ERROR OPTION                       01-DCB              
001041 000001                       932+         DC    AL3(1)         CNTRL                                     01-DCB              
001044 00000000                     933+         DC    H'0,0'         RESERVED AND PRECL                        01-DCB              
001048 00000001                     934+         DC    A(1)           EOB, INTERNAL ACCESS METHOD FIELD         01-DCB              
                                    935 *                                                                                           
                                    936 HSDCB    DCB   DDNAME=HSFLE,                                           X                    
                                                       DEVD=DA,                                                X                    
                                                       DSORG=PS,                                               X                    
                                                       MACRF=(GM,PM),                                          X                    
                                                       RECFM=FB,                                               X                    
                                                       LRECL=33,                                               X                    
                                                       BLKSIZE=330,                                            X                    
                                                       EODAD=EOFRTN2                                                                

                                    939+*                       DATA CONTROL BLOCK                                                  
                                    940+*                                                                                           
00104C                              941+HSDCB    DC    0F'0'          ORIGIN ON WORD BOUNDARY                   01-DCB              
                                    942+*                       DIRECT ACCESS DEVICE INTERFACE                                      
00104C 0000000000000000             943+         DC    BL16'0'        FDAD, DVTBL                               01-DCB              
00105C 00000000                     944+         DC    A(0)           KEYLEN, DEVT, TRBAL                       01-DCB              
                                    945+*                       COMMON ACCESS METHOD INTERFACE                                      
001060 00                           946+         DC    AL1(0)         BUFNO, NUMBER OF BUFFERS                  01-DCB              
001061 000001                       947+         DC    AL3(1)         BUFCB, BUFFER POOL CONTROL BLOCK          01-DCB              
001064 0000                         948+         DC    AL2(0)         BUFL, BUFFER LENGTH                       01-DCB              
001066 4000                         949+         DC    BL2'0100000000000000' DSORG, DATA SET ORGANIZATION       01-DCB              
001068 00000001                     950+         DC    A(1)           IOBAD FOR EXCP OR RESERVED                01-DCB              
                                    951+*                       FOUNDATION EXTENSION                                                
00106C 00                           952+         DC    BL1'00000000'  BFTEK, BFALN, DCBE INDICATORS             01-DCB              
00106D 0010AE                       953+         DC    AL3(EOFRTN2)   EODAD (END OF DATA ROUTINE ADDRESS)       01-DCB              
001070 90                           954+         DC    BL1'10010000'  RECFM (RECORD FORMAT)                     01-DCB              
001071 000000                       955+         DC    AL3(0)         EXLST (EXIT LIST ADDRESS)                 01-DCB              
                                    956+*                       FOUNDATION BLOCK                                                    
001074 C8E2C6D3C5404040             957+         DC    CL8'HSFLE'     DDNAME                                    01-DCB              
00107C 02                           958+         DC    BL1'00000010'  OFLGS (OPEN FLAGS)                        01-DCB              
00107D 00                           959+         DC    BL1'00000000'  IFLGS (IOS FLAGS)                         01-DCB              
00107E 5050                         960+         DC    BL2'0101000001010000' MACR (MACRO FORMAT)                01-DCB              
                                    961+*                       BSAM-BPAM-QSAM INTERFACE                                            
001080 00                           962+         DC    BL1'00000000'  OPTCD, OPTION CODES                       01-DCB              
001081 000001                       963+         DC    AL3(1)         CHECK OR INTERNAL QSAM SYNCHRONIZING RTN. 01-DCB              
001084 00000001                     964+         DC    A(1)           SYNAD, SYNCHRONOUS ERROR RTN. (3 BYTES)   01-DCB              
001088 0000                         965+         DC    H'0'           INTERNAL ACCESS METHOD FLAGS              01-DCB              
00108A 014A                         966+         DC    AL2(330)       BLKSIZE, BLOCK SIZE                       01-DCB              
00108C 00000000                     967+         DC    F'0'           INTERNAL ACCESS METHOD FLAGS              01-DCB              
001090 00000001                     968+         DC    A(1)           INTERNAL ACCESS METHOD USE                01-DCB              
                                    969+*                            QSAM INTERFACE                                                 
001094 00000001                     970+         DC    A(1)           EOBAD                                     01-DCB              
001098 00000001                     971+         DC    A(1)           RECAD                                     01-DCB              

                                                                                                               Page   20            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2023/12/06 00.29            

00109C 0000                         972+         DC    H'0'           QSWS (FLAGS) AND EITHER DIRCT OR BUFOFF   01-DCB              
00109E 0021                         973+         DC    AL2(33)        LRECL                                     01-DCB              
0010A0 00                           974+         DC    BL1'00000000'  EROPT, ERROR OPTION                       01-DCB              
0010A1 000001                       975+         DC    AL3(1)         CNTRL                                     01-DCB              
0010A4 00000000                     976+         DC    H'0,0'         RESERVED AND PRECL                        01-DCB              
0010A8 00000001                     977+         DC    A(1)           EOB, INTERNAL ACCESS METHOD FIELD         01-DCB              
                                    978 *                                                                                           
0010AC D5                           979 EOFFLAG2 DC    C'N'                  EOFFLAG FOR INPUT FILE                                 
                                    980 *                                                                                           
0010AD 00                                                                                                                           
0010AE 92E8 B0AC      010AC         981 EOFRTN2  MVI   EOFFLAG2,C'Y'         SET EOF FLAG TO Y                                      
0010B2 07FE                         982          BR    14                    BRANCH TO STMT FOLLOWING GET                           
                                    983 *                                                                                           
000000                              984          END   SALESRPT                                                                     

                                                 Relocation Dictionary                                         Page   21            


   Pos.Id   Rel.Id   Address  Type    Length  Action                                        HLASM R6.0  2023/12/06 00.29            

  00000001 00000001 00000089   A         3       +                                                                                  
  00000001 00000001 000000A9   A         3       +                                                                                  
  00000001 00000001 000000C9   A         3       +                                                                                  
  00000001 00000001 000003ED   A         3       +                                                                                  
  00000001 00000001 000003F1   A         3       +                                                                                  
  00000001 00000001 000003FD   A         3       +                                                                                  
  00000001 00000001 000005A1   A         3       +                                                                                  
  00000001 00000001 000005A5   A         3       +                                                                                  
  00000001 00000001 00000FA5   A         3       +                                                                                  
  00000001 00000001 0000106D   A         3       +                                                                                  

                               Ordinary Symbol and Literal Cross Reference                                     Page   22            


Symbol   Length   Value     Id    R Type Asm  Program   Defn References                     HLASM R6.0  2023/12/06 00.29            

$FUNDREC      1 00000000 FFFFFFFF     J                   24  159U                                                                  
$IBRKRNME                                                                                                                           
             25 00000014 FFFFFFFE     C  C                33  194   217                                                             
$IBRNCNME                                                                                                                           
             20 00000000 FFFFFFFE     C  C                32  193                                                                   
$ICOMMFLG                                                                                                                           
              1 0000003B FFFFFFFE     Z  Z                36  230                                                                   
$ICOMPCT1                                                                                                                           
              6 00000028 FFFFFFFF     Z  Z                27  163                                                                   
$ICOMPCT2                                                                                                                           
