
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
00.56.52 JOB03274 ---- FRIDAY,    15 DEC 2023 ----
00.56.52 JOB03274  IRR010I  USERID KC03C60  IS ASSIGNED TO THIS JOB.
00.56.57 JOB03274  ICH70001I KC03C60  LAST ACCESS AT 00:54:50 ON FRIDAY, DECEMBER 15, 2023
00.56.57 JOB03274  $HASP373 KC03C60A STARTED - INIT 2    - CLASS A        - SYS 8561
00.56.58 JOB03274  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
00.56.58 JOB03274  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
00.56.58 JOB03274  -JSTEP01              00     63      3       .00       .00     .0            11  BATCH        0     0     0     0
00.57.02 JOB03274  -JSTEP02              00  14700    199       .00       .00     .0            91  BATCH        0     0     0     0
00.57.02 JOB03274  -JSTEP03              00     33      4       .00       .00     .0             5  BATCH        0     0     0     0
00.57.06 JOB03274  -JSTEP04              00  14384    178       .00       .00     .0            68  BATCH        0     0     0     0
00.57.07 JOB03274  -JSTEP05              00    299     32       .00       .00     .0            62  BATCH        0     0     0     0
00.57.10 JOB03274  -JSTEP06              00  14546    184       .00       .00     .0            75  BATCH        0     0     0     0
00.57.11 JOB03274  -JSTEP07              00    239     26       .00       .00     .0            54  BATCH        0     0     0     0
00.57.11 JOB03274  -JSTEP08              00    121      6       .00       .00     .0            10  BATCH        0     0     0     0
00.57.11 JOB03274  -KC03C60A ENDED.  NAME-M.Rasmussen          TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
00.57.11 JOB03274  $HASP395 KC03C60A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  15 DEC 2023 JOB EXECUTION DATE


          946 CARDS READ


      77   HS-FUND-NBR                                                                                                              
      78   HS-SHR-AMT                                                                                                               
     182   HS-SHR-AMT                                                                                                               
     184   HS-TOT-SHR-AMT                                                                                                           
      85   IN-FUND-SHR-PRC                                                                                                          
     215   JOBNAME. . . . . . . . . . . .  353 353                                                                                  
     159   LINE-CTR . . . . . . . . . . .  M360 444 M449 M502                                                                       
     209   OUT-AM-PM                                                                                                                
     292   OUT-AVG-DEP. . . . . . . . . .  M377                                                                                     
     253   OUT-BRANCH-NME . . . . . . . .  M415 M418                                                                                
     255   OUT-BROKER-NME . . . . . . . .  M416 M419                                                                                
     265   OUT-COMM-AMT . . . . . . . . .  M463                                                                                     
     281   OUT-COUNT-SALES. . . . . . . .  M374 M487                                                                                
     190   OUT-CURRENT-DATE . . . . . . .  M402                                                                                     
     204   OUT-CURRENT-TIME                                                                                                         
     261   OUT-DEP-AMT. . . . . . . . . .  M429                                                                                     
     257   OUT-FUND-NBR . . . . . . . . .  M426                                                                                     
     259   OUT-FUND-NME . . . . . . . . .  M427 M461 M468                                                                           

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/15/2023  Time 00:56:59   Page    13                

 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    

     201   OUT-PAGE-CTR . . . . . . . . .  M486 M494                                                                                
     263   OUT-SHR-AMT. . . . . . . . . .  M462                                                                                     
     279   OUT-TOT-BROKERS. . . . . . . .  M375                                                                                     
     285   OUT-TOT-COMM                                                                                                             
     283   OUT-TOT-DEP-AMT. . . . . . . .  M373 M488                                                                                
     160   PAGE-CTR . . . . . . . . . . .  M485 486 M493 494                                                                        
      80   PRICE-FILE . . . . . . . . . .  41                                                                                       
      84   PRICE-RECORD                                                                                                             
      98   REPORT-FILE. . . . . . . . . .  40 358 388                                                                               
     101   REPORT-RECORD. . . . . . . . .  M379 M380 M381 M382 M384 M448 M495 M496 M498 M499 M500                                   
       0   RETURN-CODE. . . . . . . . . .  392 M392                                                                                 
      63   SALE-BRANCH-NME. . . . . . . .  415                                                                                      
      64   SALE-BROKER-NME. . . . . . . .  416                                                                                      
     158   SALE-CTR . . . . . . . . . . .  374 M422 487                                                                             
      69   SALE-DEP-AMT . . . . . . . . .  428 469                                                                                  
      65   SALE-DETAIL                                                                                                              
      67   SALE-FUND-NBR. . . . . . . . .  412 426 439                                                                              
      66   SALE-NDX . . . . . . . . . . .  M410 411 412 414 426 428 440 469 470                                                     
      68   SALE-PRC-FLG . . . . . . . . .  470                                                                                      
      58   SALES-FILE . . . . . . . . . .  38 356 363 386 453                                                                       
      62   SALES-RECORD                                                                                                             
     163   SAVE-DATA                                                                                                                
     166   SHR-AMT. . . . . . . . . . . .  M474                                                                                     
     164   SHR-PRC. . . . . . . . . . . .  M472                                                                                     
     267   SHR-SOLD                                                                                                                 
     143   SUBPROGRAM . . . . . . . . . .  335                                                                                      
     138   TBL-FUND-COMM-PCT. . . . . . .  473                                                                                      
     130   TBL-FUND-CTR . . . . . . . . .  132 340                                                                                  
     131   TBL-FUND-ENTRY . . . . . . . .  435                                                                                      
     136   TBL-FUND-NBR . . . . . . . . .  133 439                                                                                  
     134   TBL-FUND-NDX . . . . . . . . .  M339 340 427 439 468 471 473                                                             
     137   TBL-FUND-NME . . . . . . . . .  427 468                                                                                  
     139   TBL-FUND-SHR-PRC . . . . . . .  471                                                                                      
     140   TBL-PRC-NDX. . . . . . . . . .  M344 345 M470 471                                                                        
     270   TOT-BROKERS. . . . . . . . . .  375 376 M408                                                                             
     174   TOT-COMM-AMT                                                                                                             
     275   TOT-COMM-AMT                                                                                                             
     271   TOT-DEP-AMT. . . . . . . . . .  373 376 M431 432 488                                                                     
     172   TOT-SHR-AMT                                                                                                              
     294   TOTALS-HEADER-1. . . . . . . .  379                                                                                      
     300   TOTALS-HEADER-2. . . . . . . .  380                                                                                      
     311   TOTALS-HEADER-3. . . . . . . .  381                                                                                      
     277   TOTALS-LINE. . . . . . . . . .  382                                                                                      
     161   TXN-CTR                                                                                                                  

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/15/2023  Time 00:56:59   Page    14                

Context usage is indicated by the letter preceding a procedure-name reference.                                                      
These letters and their meanings are:                                                                                               
    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
     396   0000-EXIT                                                                                                                
     334   0000-MAIN                                                                                                                
     398   0100-CURRENT-DATE-AND-TIME . .  P351                                                                                     
     404   0100-EXIT                                                                                                                
     457   0200-EXIT                                                                                                                
     406   0200-PROCESS-SALES . . . . . .  P367                                                                                     
     464   0211-EXIT                                                                                                                
     459   0211-FUND-NOT-FOUND. . . . . .  P437                                                                                     
     480   0212-EXIT                                                                                                                
     466   0212-FUND-FOUND. . . . . . . .  P441                                                                                     
     490   0300-EXIT                                                                                                                
     483   0300-PROCESS-TOTALS. . . . . .  P370                                                                                     
     504   0400-EXIT                                                                                                                
     492   0400-WRITE-HEADERS . . . . . .  P361 P445                                                                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/15/2023  Time 00:56:59   Page    15                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
EXTERNAL   HISALES. . . . . . . . . . . .  337 390                                                                                  
      28   SALESRPT                                                                                                                 

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 12/15/2023  Time 00:56:59   Page    16                

                                                                                                                                    
         COPY/BASIS cross-reference of text-names, library names and dataset information                                            
                                                                                                                                    
 Text-name Library   File name                                    Concat   ISPF statistics                                          
 (Member)  (DDNAME)  (Dataset name)                               Level    Created         Changed                                  
                                                                                                                                    
 FUNDTBL   SYSLIB    KC02322.CSCI465.COPYLIB                        0     2021/11/14   2023/11/17 14:49:05                          
 HSREC     SYSLIB    KC02322.CSCI465.COPYLIB                        0     2021/11/06   2023/11/19 15:19:04                          
 PRCREC    SYSLIB    KC02322.CSCI465.COPYLIB                        0     2013/07/30   2023/11/19 15:29:28                          
 SALESREC  SYSLIB    KC02322.CSCI465.COPYLIB                        0     2022/11/29   2023/11/17 15:21:23                          
                                                                                                                                    


* Statistics for COBOL program SALESRPT:                                                                                            
*    Source records = 505                                                                                                           
*    Data Division statements = 90                                                                                                  
*    Procedure Division statements = 77                                                                                             
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 82                                                                                                 

End of compilation 1,  program SALESRPT,  no statements flagged.                                                                    

Return code 0                                                                                                                       

                                         High Level Assembler Option Summary                   (PTF UI90738)   Page    1            


                                                                                            HLASM R6.0  2023/12/15 00.57            

  No Overriding ASMAOPT Parameters                                                                                                  
  Overriding Parameters-  ASA                                                                                                       
  No Process Statements                                                                                                             
                                                                                                                                    
                                                                                                                                    
  Options for this Assembly                                                                                                         

                    NOADATA                                                                                                         
                      ALIGN                                                                                                         
3 PARM/OPTION         ASA                                                                                                           
                      ASCII(00819)                                                                                                  
                      BATCH                                                                                                         
                      CA(LOCAL)                                                                                                     
                      CE(LOCAL)                                                                                                     
                      CODEPAGE(01148)                                                                                               
                    NOCOMPAT                                                                                                        
                      CU(LOCAL)                                                                                                     
                    NODATAMAP                                                                                                       
                    NODBCS                                                                                                          
                    NODECK                                                                                                          
                      DXREF                                                                                                         
                      EBCDIC(00037)                                                                                                 
                      ESD                                                                                                           
                    NOEXIT                                                                                                          
                      FAIL(NOMSG,NOMNOTE,MAXERRS(500))                                                                              
                      FLAG(0,ALIGN,CONT,EXLITW,NOIMPLEN,NOLONGER,NOPAGE0,PUSH,RECORD,RENT,NOSIGNED,NOSUBSTR,NOTRUNC,                
                           USING0)                                                                                                  
                    NOFOLD                                                                                                          
                    NOGOFF                                                                                                          
                      ILMA                                                                                                          
                    NOINFO                                                                                                          
                      LANGUAGE(EN)                                                                                                  
                    NOLIBMAC                                                                                                        
                      LINECOUNT(60)                                                                                                 
                      LIST(121)                                                                                                     
                      MACHINE(,NOLIST)                                                                                              
                      MXREF(SOURCE)                                                                                                 
                      OBJECT                                                                                                        
                      OPTABLE(UNI,NOLIST)                                                                                           
                    NOPCONTROL                                                                                                      
                    NOPESTOP                                                                                                        
                    NOPROFILE                                                                                                       
                    NORA2                                                                                                           
                    NORENT                                                                                                          
                      RLD                                                                                                           
                      RXREF                                                                                                         
                      SECTALGN(8)                                                                                                   
                      SIZE(MAX)                                                                                                     
                    NOSUPRWARN                                                                                                      
                      SYSPARM()                                                                                                     
                    NOTERM                                                                                                          
                    NOTEST                                                                                                          
                      THREAD                                                                                                        
                    NOTRANSLATE                                                                                                     
                      TYPECHECK(MAGNITUDE,REGISTER,SIGNED)                                                                          
                      UNICODE(01200)                                                                                                

                                         High Level Assembler Option Summary                   (PTF UI90738)   Page    2            


                                                                                            HLASM R6.0  2023/12/15 00.57            

                      USING(NOLIMIT,MAP,WARN(15))                                                                                   
                    NOWORKFILE                                                                                                      
                      XREF(SHORT,UNREFS)                                                                                            
                                                                                                                                    
  No Overriding DD Names                                                                                                            

                                              External Symbol Dictionary                                       Page    3            


Symbol   Type   Id     Address  Length   Owner Id Flags Alias-of                            HLASM R6.0  2023/12/15 00.57            

CALCSHRS  SD 00000001 00000000 000000B3             00                                                                              

                                                                                                               Page    4            
  Active Usings: None                                                                                                               

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2023/12/15 00.57            

                                      1 *                                                                                           
000000                00000 000B3     2 CALCSHRS CSECT                                                                              
                                      3 *                                                                                           
000000 90EC D00C            0000C     4          STM   14,12,12(13)          SAVE CALLER'S REGS                                     
000004 18CF                           5          LR    12,15                 SET R12 TO R15                                         
                 R:C  00000           6          USING CALCSHRS,12           ESTABLISH R12 AS 1ST BASE REG                          
000006 41E0 C060            00060     7          LA    14,REGS               R14 -> CURRENT SAVE AREA                               
00000A 50D0 E004            00004     8          ST    13,4(,14)             SAVE CALLER'S SAVE AREA ADDR                           
00000E 50E0 E008            00008     9          ST    14,8(,14)             SAVE CURRENT SAVE AREA ADDR                            
000012 18DE                          10          LR    13,14                 R13 -> CURRENT SAVE AREA                               
                                     11 *                                                                                           
000014 9824 1000            00000    12          LM    2,4,0(1)              R2 -> DEP-AMT(6)                                       
                                     13 *                                    R3 -> SHR-PRC(3)                                       
                                     14 *                                    R4 -> SHR-AMT(7)                                       
                                     15 *                                                                                           
                                     16 *         ZAP   PCALC(11),0(6,2)                                                            
                                     17 *         SRP   PCALC(11),4,0                                                               
                                     18 *         DP    PCALC(11),0(3,3)                                                            
                                     19 *         SRP   PCALC(8),64-1,5                                                             
                                     20 *         ZAP   0(7,4),PCALC+1(7)                                                           
                                     21 *                                                                                           
000018 1BFF                          22          SR    15,15                 SET RC TO 0                                            
00001A 58D0 D004            00004    23          L     13,4(,13)             R13 -> CALLER'S SAVE AREA                              
00001E 58E0 D00C            0000C    24          L     14,12(,13)            RESTORE R14                                            
000022 980C D014            00014    25          LM    0,12,20(13)           RESTORE R0 THROUGH R12                                 
                                     26 *                                                                                           
000026 07FE                          27          BR    14                    RETURN TO CALLER                                       
                                     28 *                                                                                           
000028                00028 00040    29          ORG   CALCSHRS+((*-CALCSHRS+31)/32)*32                                             
000040 C8C5D9C540C9E240              30          DC    C'HERE IS THE STORAGE FOR CALCSHRS'                                          
                                     31 *                                                                                           
000060                               32          LTORG                       LTORG TO ORGANIZE LITERALS                             
                                     33 *                                                                                           
000060 0000000000000000              34 REGS     DC    18F'0'                MAINREGS FOR STANDARD LINKAGE                          
                                     35 *                                                                                           
0000A8 0000000000000000              36 PCALC    DC    PL11'0'                                                                      
                                     37 *                                                                                           
000000                               38          END   CALCSHRS                                                                     

                               Ordinary Symbol and Literal Cross Reference                                     Page    5            


Symbol   Length   Value     Id    R Type Asm  Program   Defn References                     HLASM R6.0  2023/12/15 00.57            

CALCSHRS      1 00000000 00000001     J                    2    6U   29    29    38                                                 
REGS          4 00000060 00000001     F  F                34    7                                                                   

                                  Unreferenced Symbols Defined in CSECTs                                       Page    6            


  Defn  Symbol                                                                              HLASM R6.0  2023/12/15 00.57            

    36  PCALC                                                                                                                       

                                                      Using Map                                                Page    7            


                                                                                            HLASM R6.0  2023/12/15 00.57            
  Stmt  -----Location----- Action ----------------Using----------------- Reg Max     Last Label and Using Text                      
          Count      Id           Type          Value    Range     Id        Disp    Stmt                                           

     6  00000006  00000001 USING  ORDINARY    00000000 00001000 00000001  12 00060      7 CALCSHRS,12                               

                                   General Purpose Register Cross Reference                                    Page    8            


 Register  References (M=modified, B=branch, U=USING, D=DROP, N=index)                      HLASM R6.0  2023/12/15 00.57            

    0(0)       4    25M                                                                                                             
    1(1)       4    12    25M                                                                                                       
    2(2)       4    12M   25M                                                                                                       
    3(3)       4    12M   25M                                                                                                       
    4(4)       4    12M   25M                                                                                                       
    5(5)       4    25M                                                                                                             
    6(6)       4    25M                                                                                                             
    7(7)       4    25M                                                                                                             
    8(8)       4    25M                                                                                                             
    9(9)       4    25M                                                                                                             
   10(A)       4    25M                                                                                                             
   11(B)       4    25M                                                                                                             
   12(C)       4     5M    6U   25M                                                                                                 
   13(D)       4     8    10M   23M   23    24    25                                                                                
   14(E)       4     7M    8     9     9    10    24M   27B                                                                         
   15(F)       4     5    22M   22                                                                                                  

                                  Diagnostic Cross Reference and Assembler Summary                             Page    9            


                                                                                            HLASM R6.0  2023/12/15 00.57            

     No Statements Flagged in this Assembly                                                                                         
HIGH LEVEL ASSEMBLER, 5696-234, RELEASE 6.0, PTF UI90738                                                                            

SYSTEM: z/OS 02.05.00              JOBNAME: KC03C60A    STEPNAME: JSTEP03    PROCSTEP: (NOPROC)                                     

Unicode Module:   ASMA047C   From Page     1148   To Page    17584           ECECP: International 1                                 
Data Sets Allocated for this Assembly                                                                                               
 Con DDname   Data Set Name                                Volume  Member                                                           
  P1 SYSIN    KC03C60.KC03C60A.JOB03274.D0000103.?                                                                                  
  L1 SYSLIB   SYS1.MACLIB                                  VTMVSC                                                                   
     SYSLIN   SYS23349.T005652.RA000.KC03C60A.OBJMOD2.H01  KCTR01                                                                   
     SYSPRINT KC03C60.KC03C60A.JOB03274.D0000110.?                                                                                  
                                                                                                                                    
  26728K allocated to Buffer Pool       Storage required     200K                                                                   
     38 Primary Input Records Read            0 Library Records Read                  0 Work File Reads                             
      0 ASMAOPT Records Read                157 Primary Print Records Written         0 Work File Writes                            
      6 Object Records Written                0 ADATA Records Written                                                               

Assembly Start Time: 00.57.02 Stop Time: 00.57.02 Processor Time: 01.11.34.9672                                                     
Return Code 000                                                                                                                     

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 12/15/2023  Time 00:57:03   Page     1                

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   QUOTE                                                                                                                            
   ARCH(8)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
   CONDCOMP(NOSKIPSRC)                                                                                                              
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
 NOINITIAL                                                                                                                          
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
 NOINVDATA                                                                                                                          
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
   LP(32)                                                                                                                           
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  
   QUALIFY(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 12/15/2023  Time 00:57:03   Page     2                

 NORULES                                                                                                                            
 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE(DEC)                                                                                                                      
